BEDAT,Price_Change_rel,End-Date,Schädling-TotalFrequency,Schädling-MeanSentiment,GeneralWoodDamage-TotalFrequency,GeneralWoodDamage-MeanSentiment,Wetter-TotalFrequency,Wetter-MeanSentiment,Folgeindustrie-TotalFrequency,Folgeindustrie-MeanSentiment,rolling-Schädling-MeanSentiment,rolling-GeneralWoodDamage-MeanSentiment,rolling-Wetter-MeanSentiment,rolling-Folgeindustrie-MeanSentiment,Unnamed: 15
2021-04-18,0.15086128444347083,4/21/2021,11.254259717651893,-0.04533549651336664,-0.5091162356397452,-0.06569454345504366,0.8257599969259042,0.16612377558285885,13.578301978509575,-0.1654463180709938,0.05513596262740547,-0.6068721208641428,0.04357919290713258,0.25863157190345903,
2021-04-15,0.12910091476618452,4/22/2021,11.326189901723744,0.31933554185145546,1.7713569299387166,-0.09782195195328294,1.9241850060885626,0.06503651447717533,9.745101406448727,-0.06998611422003277,-0.11521734475183808,0.20194609116545575,-0.0017597324681346838,-0.17003556103315723,
2021-04-12,-0.295909256028098,4/28/2021,9.059707113788228,-0.2216349231145966,1.1591812702753184,-0.7824930412913613,3.3434463663754928,-0.40650054723146034,3.64126017859819,0.20580213351681487,-0.036092834694841924,-0.24120409885335894,-0.1378584076023277,-0.032137864274989505,
2021-04-21,-0.13794695800135165,4/16/2021,8.663073115521158,0.39631914011856295,0.4340386627809014,-0.17249043628028782,3.424408246057051,-0.17126951912584426,13.065330051775124,-0.34610132257064785,0.00693303719611936,0.04977477777463385,0.03677548422776146,-0.18174188681044473,
2021-04-07,0.5831704233075226,4/20/2021,8.363608185535098,-0.11147871535477553,0.8046023919493859,-0.25262657721894893,-1.3546636065932482,0.1572030560913673,4.5114360818924935,-0.04706272706621917,-0.06436756194434864,-0.037889900263362614,0.19304783982714382,0.11684622228438947,
2021-04-07,-0.3028094116198512,4/24/2021,9.40581338245993,-0.12935378338374184,4.246582457145578,0.23078554362524023,-0.7991586911806354,0.15089671850066444,7.347891591191926,0.3855063886689478,-0.2394408416920623,-0.11772386824157148,-0.3230890209541093,-0.10386014208211453,
2021-04-28,0.3750729947062469,4/23/2021,3.7795571174000226,0.08051677701311082,2.3843582742732146,-0.5901286300517907,-1.47099951732142,0.04410034801086944,9.063739200920198,-0.11943298363231164,-0.19642448698688245,-0.23771656470754945,-0.1383388140093538,0.09221281862288258,
2021-04-11,0.2422669497491413,4/10/2021,9.371249774544467,-0.09974438177941791,3.284118277519111,-0.715552356358755,1.0229283653745482,0.3011668825451202,11.333444872525645,0.2138316699518882,-0.3706118583054064,-0.4272060781972171,-0.09029188252738735,0.23663235730705715,
2021-04-24,0.05263009947773514,4/25/2021,9.601938689726119,0.0712692527962258,6.027893021187477,-0.3088297966890547,3.9072614739146534,-0.308225439212987,-2.2278133409096386,-0.11515062094492479,0.03959475372331672,-0.14146328081439774,-0.033033539060337715,0.08970221092170064,
2021-04-13,0.8563013439836051,4/23/2021,1.3872933013722752,-0.6423243389284793,4.082555372309182,0.07466915063119656,-0.38211215182802394,0.17027343105151516,4.30114931806524,-0.22046121708050606,0.021757277402210784,-0.274998808425467,-0.2909928605998652,0.2634649895508945,
2021-04-23,0.40770334207853837,4/29/2021,-1.3318366439324922,-0.4405434647797467,1.8156077071809207,0.13862321582202808,4.12642816774532,0.15413442354268053,8.494581041617089,-0.22513811497636269,-0.01678268344887869,0.018349944080294778,-0.19457315287098387,0.2016745261729557,
